timestamp,level,event
2026-07-01 10:12:24.100,WARN,HIGH_LATENCY
2026-07-01 10:14:45.100,WARN,HIGH_LATENCY
2026-07-01 10:22:31.100,ERROR,BGP_DOWN
2026-07-01 10:35:41.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:01:32.100,CRITICAL,IF_DOWN
2026-07-01 10:01:12.100,WARN,HIGH_LATENCY
2026-07-01 10:29:32.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:19:36.100,CRITICAL,IF_DOWN
2026-07-01 10:08:31.100,WARN,HIGH_LATENCY
2026-07-01 10:06:07.100,ERROR,BGP_DOWN
2026-07-01 10:06:07.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:06:07.100,CRITICAL,IF_DOWN
2026-07-01 10:12:36.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:35:37.100,ERROR,BGP_DOWN
2026-07-01 10:20:36.100,ERROR,BGP_DOWN
2026-07-01 10:45:24.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:12:41.100,WARN,HIGH_LATENCY
2026-07-01 10:27:20.100,WARN,HIGH_LATENCY
2026-07-01 10:59:47.100,WARN,HIGH_LATENCY
2026-07-01 10:48:09.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:08:15.100,WARN,HIGH_LATENCY
2026-07-01 10:46:54.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:46:54.100,WARN,HIGH_LATENCY
2026-07-01 10:23:01.100,WARN,HIGH_LATENCY
2026-07-01 10:41:47.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:03:05.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:05:19.100,WARN,HIGH_LATENCY
2026-07-01 10:45:53.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:55:59.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:42:03.100,ERROR,BGP_DOWN
2026-07-01 10:31:16.100,ERROR,BGP_DOWN
2026-07-01 10:04:10.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:15:30.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:53:52.100,WARN,HIGH_LATENCY
2026-07-01 10:56:19.100,WARN,HIGH_LATENCY
2026-07-01 10:56:19.100,CRITICAL,IF_DOWN
2026-07-01 10:20:13.100,WARN,HIGH_LATENCY
2026-07-01 10:01:43.100,ERROR,BGP_DOWN
2026-07-01 10:01:43.100,WARN,HIGH_LATENCY
2026-07-01 10:29:25.100,WARN,HIGH_LATENCY
2026-07-01 10:47:43.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:27:57.100,WARN,HIGH_LATENCY
2026-07-01 10:17:56.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:18:15.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:22:13.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:38:40.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:38:40.100,WARN,HIGH_LATENCY
2026-07-01 10:49:11.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:49:11.100,CRITICAL,IF_DOWN
2026-07-01 10:22:36.100,WARN,HIGH_LATENCY
2026-07-01 10:06:58.100,ERROR,BGP_DOWN
2026-07-01 10:06:58.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:37:17.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:37:17.100,WARN,HIGH_LATENCY
2026-07-01 10:59:50.100,WARN,HIGH_LATENCY
2026-07-01 10:24:58.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:10:08.100,WARN,HIGH_LATENCY
2026-07-01 10:18:35.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:58:27.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:17:04.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:56:32.100,ERROR,BGP_DOWN
2026-07-01 10:03:38.100,ERROR,BGP_DOWN
2026-07-01 10:49:58.100,ERROR,BGP_DOWN
2026-07-01 10:49:58.100,CRITICAL,IF_DOWN
2026-07-01 10:00:53.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:00:53.100,WARN,HIGH_LATENCY
2026-07-01 10:04:53.100,ERROR,BGP_DOWN
2026-07-01 10:25:30.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:02:09.100,ERROR,BGP_DOWN
2026-07-01 10:02:09.100,WARN,HIGH_LATENCY
2026-07-01 10:13:17.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:02:43.100,WARN,HIGH_LATENCY
2026-07-01 10:18:08.100,ERROR,BGP_DOWN
2026-07-01 10:37:23.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:45:07.100,ERROR,BGP_DOWN
2026-07-01 10:12:51.100,CRITICAL,IF_DOWN
2026-07-01 10:28:21.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:48:37.100,ERROR,BGP_DOWN
2026-07-01 10:11:47.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:02:26.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:02:26.100,WARN,HIGH_LATENCY
2026-07-01 10:27:27.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:10:45.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:05:11.100,ERROR,BGP_DOWN
2026-07-01 10:54:08.100,WARN,HIGH_LATENCY
2026-07-01 10:19:30.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:40:43.100,WARN,HIGH_LATENCY
2026-07-01 10:57:18.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:57:18.100,WARN,HIGH_LATENCY
2026-07-01 10:13:34.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:13:34.100,WARN,HIGH_LATENCY
2026-07-01 10:46:18.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:54:25.100,WARN,HIGH_PACKET_LOSS
2026-07-01 10:50:12.100,WARN,HIGH_LATENCY
2026-07-01 10:51:59.100,CRITICAL,IF_DOWN
2026-07-01 10:02:13.100,WARN,HIGH_LATENCY
2026-07-01 10:03:44.100,ERROR,BGP_DOWN
2026-07-01 10:35:42.100,ERROR,BGP_DOWN
2026-07-01 10:33:17.100,WARN,HIGH_LATENCY
2026-07-01 10:44:17.100,ERROR,BGP_DOWN
2026-07-01 10:52:51.100,CRITICAL,IF_DOWN
2026-07-01 10:18:26.100,WARN,HIGH_LATENCY
2026-07-01 10:14:36.100,ERROR,BGP_DOWN
